"location","source","target"
"code:addons/account_asset/models/account_asset.py:0"," (copy)","(نسخ)"
"model:ir.model.fields,field_description:account_asset.field_account_asset__total_depreciation_entries_count","# Depreciation Entries","# مدخلات الإهلاك"
"model:ir.model.fields,field_description:account_asset.field_account_asset__gross_increase_count","# Gross Increases","# الزيادات الإجمالية"
"model:ir.model.fields,field_description:account_asset.field_account_asset__depreciation_entries_count","# Posted Depreciation Entries","# مدخلات الإهلاك المرسلة"
"code:addons/account_asset/models/account_move.py:0","%s created from invoice","تم إنشاء %s من الفاتورة"
"code:addons/account_asset/models/account_asset.py:0","(prorata entry)","(إدخال نسبي)"
"code:addons/account_asset/models/account_asset.py:0","A deferred expense has been created for this move:","تم إنشاء مصروف مؤجل لهذه الحركة:"
"code:addons/account_asset/models/account_asset.py:0","A deferred revenue has been created for this move:","تم إنشاء إيراد مؤجل لهذه الخطوة:"
"code:addons/account_asset/models/account_asset.py:0","A document linked to %s has been deleted: ","تم حذف مستند مرتبط بـ %s:"
"code:addons/account_asset/wizard/asset_modify.py:0","A gross increase has been created","تم إنشاء زيادة إجمالية"
"code:addons/account_asset/report/account_assets_report.py:0","Accelerated","معجل"
"model:ir.model.fields.selection,name:account_asset.selection__account_asset__method__degressive_then_linear","Accelerated Degressive","الانحدار المعجل"
"model:ir.model,name:account_asset.model_account_account","Account","حساب"
"model:ir.model.fields,field_description:account_asset.field_asset_modify__account_asset_counterpart_id","Account Asset Counterpart","أصل الحساب المقابل"
"model:ir.model,name:account_asset.model_account_assets_report","Account Assets Report","تقرير أصول الحساب"
"model:ir.model.fields,field_description:account_asset.field_asset_modify__account_depreciation_id","Account Depreciation","عربييي"
"model:ir.model.fields,field_description:account_asset.field_asset_modify__account_depreciation_expense_id","Account Depreciation Expense",""
"model:ir.model.fields,help:account_asset.field_account_asset__user_type_id","Account Type is used for information purpose, to generate country-specific legal reports, and set the rules to close a fiscal year and generate opening entries.","يتم استخدام نوع الحساب لغرض المعلومات ، لإنشاء تقارير قانونية خاصة بالبلد ، وتعيين القواعد لإغلاق السنة المالية وإنشاء مدخلات افتتاحية."
"model:ir.model.fields,help:account_asset.field_account_asset__account_depreciation_id","Account used in the depreciation entries, to decrease the asset value.",""
"model:ir.model.fields,help:account_asset.field_account_asset__account_depreciation_expense_id","Account used in the periodical entries, to record a part of the asset as expense.",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Account used to recognize the expense",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Account used to recognize the revenue",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Account used to record the deferred expense",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Account used to record the deferred income",""
"model:ir.model.fields,help:account_asset.field_account_asset__account_asset_id","Account used to record the purchase of the asset at its original price.",""
"model:ir.model.fields,help:account_asset.field_account_asset_sell__gain_account_id","Account used to write the journal item in case of gain",""
"model:ir.model.fields,help:account_asset.field_res_company__gain_account_id","Account used to write the journal item in case of gain while selling an asset",""
"model:ir.model.fields,help:account_asset.field_account_asset_sell__loss_account_id","Account used to write the journal item in case of loss",""
"model:ir.model.fields,help:account_asset.field_res_company__loss_account_id","Account used to write the journal item in case of loss while selling an asset",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Accounting",""
"code:addons/account_asset/report/account_assets_report.py:0 model:ir.model.fields,field_description:account_asset.field_account_asset__acquisition_date","Acquisition Date",""
"model:ir.model.fields,field_description:account_asset.field_account_asset_sell__action","Action",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__message_needaction","Action Needed",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__active","Active",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__activity_ids","Activities",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__activity_exception_decoration","Activity Exception Decoration",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__activity_state","Activity State",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__activity_type_icon","Activity Type Icon",""
"code:addons/account_asset/models/account_asset.py:0 code:addons/account_asset/models/account_move.py:0","All the lines should be from the same account",""
"code:addons/account_asset/models/account_asset.py:0 code:addons/account_asset/models/account_move.py:0","All the lines should be posted",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__already_depreciated_amount_import","Already Depreciated Amount Import",""
"model:ir.model.fields,help:account_asset.field_account_asset__parent_id","An asset has a parent when it is the result of gaining value",""
"code:addons/account_asset/models/account_asset.py:0","An asset has been created for this move:",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__account_analytic_id","Analytic Account",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__analytic_tag_ids","Analytic Tag",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search model_terms:ir.ui.view,arch_db:account_asset.view_account_revenue_model_search","Archived",""
"code:addons/account_asset/models/account_move.py:0 model:ir.model.fields,field_description:account_asset.field_account_asset_pause__asset_id model:ir.model.fields,field_description:account_asset.field_account_asset_sell__asset_id model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_id model:ir.model.fields,field_description:account_asset.field_account_move__asset_id model:ir.model.fields,field_description:account_asset.field_account_payment__asset_id model:ir.model.fields,field_description:account_asset.field_asset_modify__asset_id model:ir.model.fields.selection,name:account_asset.selection__account_account__asset_type__purchase model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Asset",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Asset Account",""
"model:ir.model.fields,field_description:account_asset.field_asset_modify__account_asset_id","Asset Gross Increase Account",""
"model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_id_display_name model:ir.model.fields,field_description:account_asset.field_account_move__asset_id_display_name model:ir.model.fields,field_description:account_asset.field_account_payment__asset_id_display_name","Asset Id Display Name",""
"model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_ids_display_name model:ir.model.fields,field_description:account_asset.field_account_move__asset_ids_display_name model:ir.model.fields,field_description:account_asset.field_account_payment__asset_ids_display_name","Asset Ids Display Name",""
"model:ir.model.fields,field_description:account_asset.field_account_move_line__asset_ids","Asset Linked",""
"model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_manually_modified model:ir.model.fields,field_description:account_asset.field_account_move__asset_manually_modified model:ir.model.fields,field_description:account_asset.field_account_payment__asset_manually_modified","Asset Manually Modified",""
"model:ir.model.fields,field_description:account_asset.field_account_account__asset_model model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search model_terms:ir.ui.view,arch_db:account_asset.view_account_expense_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit model_terms:ir.ui.view,arch_db:account_asset.view_account_revenue_model_search","Asset Model",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Asset Model name",""
"model:ir.actions.act_window,name:account_asset.action_account_asset_model_form model:ir.ui.menu,name:account_asset.menu_action_account_asset_model_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_purchase_tree","Asset Models",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__name","Asset Name",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Asset Options",""
"model:ir.model.fields,field_description:account_asset.field_account_account__asset_type model:ir.model.fields,field_description:account_asset.field_account_asset__asset_type model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_asset_type model:ir.model.fields,field_description:account_asset.field_account_move__asset_asset_type model:ir.model.fields,field_description:account_asset.field_account_payment__asset_asset_type","Asset Type",""
"model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_value_change model:ir.model.fields,field_description:account_asset.field_account_move__asset_value_change model:ir.model.fields,field_description:account_asset.field_account_payment__asset_value_change","Asset Value Change",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Asset Values",""
"code:addons/account_asset/models/account_asset.py:0","Asset created",""
